id,short_name,shape_id,route_id
0055,MK011,110055,1011
0056,MK011,110056,1011
0341,MK150,110341,1150
0417,MK212,110417,1212
0418,MK212,110418,1212
0419,MK212,110419,1212
0434,MK229,110434,1229
0487,MK255,110487,1255
0488,MK256,110488,1256
0506,MK301,110506,1301
0512,MK304,110512,1304
0513,MK306,110513,1306
0517,MK312,110517,1312
0156,MK041,110156,1041
0158,MK041,110158,1041
0544,ST522,110544,6522
0238,MK071,110238,1071
0239,MK071,110239,1071
0240,MK072,110240,1072
0241,MK072,110241,1072
0663,CT421,110663,3421
0665,CT416,110665,3416
0668,CT413,110668,3413
0669,CT412,110669,3412
0891,RLLR,110891,6011
0363,MK167,110363,1167
0597,MK908,110597,1908
0598,MK908,110598,1908
0599,MK909,110599,1909
0570,ST560,110570,6560
0576,ST566,110576,6566
0566,ST560,110566,6560
0567,ST560,110567,6560
0573,ST566,110573,6566
0574,ST566,110574,6566
0575,ST566,110575,6566
0318,MK131,110318,1131
0319,MK131,110319,1131
0320,MK131,110320,1131
0212,MK060,110212,1060
0327,MK134,110327,1134
0735,ST592,110735,6592
0736,ST592,110736,6592
0737,ST592,110737,6592
0746,ST574,110746,6574
0524,MK331,110524,1331
0529,MK346,110529,1346
0530,MK346,110530,1346
0953,KT094,110953,4094
0954,KT095,110954,4095
0975,KT106,110975,4106
0976,KT096,110976,4096
0741,PT059,110741,2059
0742,PT059,110742,2059
0753,PT054,110753,2054
0778,PT444,110778,2444
0787,PT041,110787,2041
0805,PT300,110805,2300
0806,PT003,110806,2003
0815,PT212,110815,2212
0816,PT212,110816,2212
0930,KT011,110930,4011
0961,KTPUR,110961,4301
0979,KT024,110979,4024
0817,PT212,110817,2212
0818,PT207,110818,2207
0848,ST592,110848,6592
0770,PT495,110770,2495
0393,MK200,110393,1200
0394,MK200,110394,1200
0367,MK169,110367,1169
0411,MK208,110411,1208
0587,MK886,110587,1886
0940,KT021,110940,4021
0948,KT029,110948,4029
0348,MK156,110348,1156
0967,KT091,110967,4091
0616,MK926,110616,1926
0617,MK926,110617,1926
0951,KT085,110951,4085
0971,KT086,110971,4086
1020,KTWD06,111020,4206
1000,KTWD07,111000,4207
0414,MK209,110414,1209
0413,MK209,110413,1209
0604,MK915,110604,1915
1022,KTWD08,111022,4208
1001,KTWD09,111001,4209
1002,KTWD10,111002,4210
1004,KTWD13,111004,4213
1049,MKFF1,111049,5009
1050,MKFF1,111050,5009
0981,KT012,110981,4012
0937,KT019,110937,4019
0799,PT402,110799,2402
0793,PT407,110793,2407
0622,MK929,110622,1929
0834,PT113,110834,2113
0713,CT113,110713,3113
0712,CT113,110712,3113
0747,PT057,110747,2057
0028,MK005,110028,1005
0030,MK005,110030,1005
0032,MK005,110032,1005
0035,MK005,110035,1005
1013,KTWD26,111013,4226
1016,KTWD24,111016,4224
0497,MK269,110497,1269
0064,MK013,110064,1013
0066,MK013,110066,1013
0325,MK133,110325,1133
0077,MK015,110077,1015
0083,MK016,110083,1016
0084,MK017,110084,1017
0089,MK017,110089,1017
0090,MK018,110090,1018
0036,MK005,110036,1005
0037,MK005,110037,1005
0549,ST545,110549,6545
0550,ST545,110550,6545
0694,CT201,110694,3201
0695,CT200,110695,3200
0700,CT130,110700,3130
0714,CT112,110714,3112
0049,MK010,110049,1010
0053,MK011,110053,1011
0283,MK111,110283,1111
0897,RLCRL,110897,6001
0561,ST554,110561,6554
0415,MK210,110415,1210
0431,MK222,110431,1222
0118,MK027,110118,1027
0011,MK003,110011,1003
0840,PT100,110840,2100
0841,PT010,110841,2010
0842,PT010,110842,2010
0843,PT001,110843,2001
0893,RLLRL,110893,6010
0894,RLLRL,110894,6010
0645,CT701,110645,3701
0716,CT110,110716,3110
0710,CT115,110710,3115
0708,CT116,110708,3116
0697,CT131,110697,3131
0019,MK004,110019,1004
0314,MK128,110314,1128
0086,MK017,110086,1017
0260,MK098,110260,1098
0378,MK180,110378,1180
0721,CT105,110721,3105
0514,MK308,110514,1308
0636,CT880,110636,3880
0637,CT880,110637,3880
0638,CT871,110638,3871
0643,CT821,110643,3821
0644,CT812,110644,3812
0652,ST511,110652,6511
0724,CT404,110724,3404
0676,CT280,110676,3280
0371,MK174,110371,1174
0376,MK179,110376,1179
0382,MK182,110382,1182
0383,MK182,110383,1182
0822,PT206,110822,2206
0264,MK101,110264,1101
0265,MK101,110265,1101
0266,MK101,110266,1101
0267,MK101,110267,1101
0247,MK073,110247,1073
0249,MK074,110249,1074
0256,MK076,110256,1076
0257,MK077,110257,1077
0555,ST550,110555,6550
0584,MK661,110584,1661
0649,ST532,110649,6532
0647,ST535,110647,6535
0661,CT424,110661,3424
0453,MK273,110453,1273
0790,PT409,110790,2409
0479,MK252,110479,1252
0485,MK255,110485,1255
0486,MK255,110486,1255
0489,MK257,110489,1257
0462,MK244,110462,1244
0451,MK236,110451,1236
0452,MK236,110452,1236
0455,MK238,110455,1238
0625,MK935,110625,1935
0074,MK014,110074,1014
0075,MK014,110075,1014
0004,MK002,110004,1002
0683,CT240,110683,3240
0684,CT240,110684,3240
0685,CT230,110685,3230
0686,CT230,110686,3230
0900,ET012,110900,7012
0901,ET017,110901,7017
0902,ET017,110902,7017
0903,ET018,110903,7018
0904,ET018,110904,7018
0905,ET002,110905,7002
0922,ET008,110922,7008
0923,ET009,110923,7009
0924,ET009,110924,7009
0925,ET025,110925,7025
0926,ET014,110926,7014
0906,ET027,110906,7027
0907,ET027,110907,7027
0908,ET029,110908,7029
0909,ET029,110909,7029
0910,ET003,110910,7003
0911,ET003,110911,7003
0912,ET004,110912,7004
0913,ET005,110913,7005
0914,ET005,110914,7005
0915,ET007,110915,7007
0916,ET007,110916,7007
0917,ET070,110917,7070
0918,ET701,110918,7701
0919,ET701,110919,7701
0920,ET072,110920,7072
0921,ET008,110921,7008
0965,KT033,110965,4033
0528,MK345,110528,1345
0007,MK002,110007,1002
0772,PT048,110772,2048
0026,MK004,110026,1004
0392,MK197,110392,1197
0765,PT501,110765,2501
0518,MK312,110518,1312
0642,CT851,110642,3851
0941,KT021,110941,4021
0342,MK152,110342,1152
0657,CT477,110657,3477
0029,MK005,110029,1005
0104,MK023,110104,1023
0048,MK009,110048,1009
0159,MK041,110159,1041
